ig,ogidi ala,n,HLLLL," a highway or road; name for the new built-up road leading directly to the Mission or Government station, var. ogigi ala.
"
ig,ogige,n,LLL," grassed yard; yard; garden; enclosed field - ogige nke aha ya bii Getsemani = garden the name of which is Gethsemane (Mk. 14:32). var. oge.
"
ig,ogigi ala,n,HLH LL," 'a highway or road; name for the new built-up road leading directly to the Mission or Government station; -raised mound or road of traditional design, var.

121

ogüi	Igbo Dictionary	ogugu

ogidi a la.
"
ig,ogili,n,LLL," (önïcai castor seed; casior oil; spice made from ca--;CM seed: fermented oil-bean seeds var. ogiri iParkia dappcrtoniu)
ogili n [LLLj varieiy of rat with zebra-like stripes, var. ogini; okiri.
Dgili isi n [LLL HHj hair.
"
ig,ogili ügba,n,LLL HH," (Onïca) type of castor plant (Ricinus communis Linn.). var ogiri ügba
"
ig,ogiriügba,n,LLLHH," (Onïca) type of castor plant (Ricinus communis Linn.'), var. ogili ügba.
"
ig,ogilisi,n,HHLL," a dolichandron tree, regarded as sacred, and put to many religious uses, especially at shrines and other places of sacrifice; it is the plant of choice in marking land boundaries, var. ogirisi (Neubouldia laevis).
"
ig,ogini,n,LLL," (Udi) variety of rat with zebralike stripes, var. ogili; okiri.
"
ig,ogiri,n,LLL," castor seed; castor oil; spice made from castor seed; fermented oil-bean seeds, var ogili (Parkin •.iuppertonia).
"
ig,ogiriakwü,n,LLLHH," (Oweie) low-arade palm-oil; palm oil washed out from spent palm-nut fibre - Nwatci t>hnfuo ogin akwü. a kiiöya the! - If a child spills worthless oil, it nets whipped.', var. ögülü akwü ogori akwü.
"
ig,ogirisi,n,HHLL," a dolichandron tree, regarded as sacred, and put to many religious uses; it is the plant of choice in marking land boundaries. var. ogilisi (Neubouldia laevis).
"
ig,ogo,n,HH," size; stature.
"
ig,ogo,ii,HH," 'kindred unit; ward unit; village -Eze Ogo = leader of the kindred or community; mamma ogo = mother of the kindred; a woman acclaimed ""mother"" of her community; community; association; village square - ogo ümü nna = assembly of children of a community; obi ogo = communal hall (Afikpo); Jplace; location; often, farmland -jee ogo we =' go to their place or location (Ohafïa). *The meaning ""ward, lineage"" is well established in Arö usage; it appears regularly in Afikpo titles and rituals.
"
ig,ogo,n,HH," kind of creeping plant with wide leaves, its mid-rib being used for making ropes and mats.
"
ig,ogoli,n,HLL," 'dim-witted person; a foolish

ne'er-do-well; 'derogatory word for a common housewife - di bü in ma ogoli = the beautv of a wife is her husband; ogoli riwaa önü. o kwuwaa önü = when a housewife eats too much, she talk&joo much. var. ogori; ogholi; oholi. *short form of ""ogoli nwanyï"".
"
ig,ogoli,n,HLL," lowest quality palm oil flushed out from wasted palm chaff; almost valueless oil. var. ogori.
"
ig,ogologo,adj,HHHH," long; tall; high, var ogoñogo.
"
ig,ogonogo,n,HHHH," length; height, var. ogologo.
"
ig,ogori,/?,HLL," 'dim-witted person; a foolish, ne'er-do-well; :a derogatory word for a common housewife - ihe awiirü ogori, azüta n 'ahïa = what is denied a housewife at home, she can buy from die market; di bü mma ogori = the beauty of a wife is her husband, var. ogoli; ogholi; oholi. *'[Men] are a necessary evil for us. You know our people's saying 'Di bu mma ogori"", so you can understand."" -""Efuru"".
"
ig,ogori,u,LLL," lowest quality palm oil flushed out from wasted'palm chaff; almost valueless oil. var. ogoli. * Shortened form of ""ogori akwü"".
"
ig,ogori akwü,n,LLLHH," inferior quality palm oil flushed from exhausted chaff of palm-fruit. var. ogiri akwü; ögülü akwü.
"
ig,ogorowu,n,HHHH," (Ututu) afternoon.
"
ig,ogu,n,HL," 'innocence; guiltlessness - eji m ogu = I am guiltless; Lit: I have or hold [the wand off innocence in my hand; 2spike or wand (of wood or metal) symbolising innocence and guiltlessness, and is a piercing arrow for the guilty - ogu amala m - may the spike of innocence neverpiercefmv leg]; may my innocence be always vindicated. *The spike of innocence hurts only the guilty; . ""ogu"" is thus the supreme emblem of guiltlessness.
"
ig,ogu,n,HL," wide stump or end of palm branch or palm frond; thick end of palm branch attached to tree trunk; mid-rib of palm branch with the fronds removed, var. ogugu.
"
ig,ogugu,n,HLL," crook; hook.
"
ig,ogugu,n,HLL," rheumatism.
"
ig,ogugu,n,HLL," thick end of palm branch attached to tree trunk; mid-rib of palm branch

122

ogugu	Igbo-English	oghere

with the fronds removed; wide stump or end of palm branch or palm frond var. ogu.
"
ig,ogugu,«,HLLL," 'rainbow; halo; 2sacred python, with its head in the sky and its tail in the sea, as recounted in myth and folktale. var. egurugu; egwugwu; egwurugwu.
"
ig,ogumabiri,n,LLLHH," (Ijaw(?)) daily local market; unscheduled market; daily market which holds in an urban area. <Ijaw: ""oguambiri"" = market>. var. ogwumabiri.
"
ig,ogbe,n,HL," piece; whole piece; head of; bunch - ogbeji = whole piece of yam.
"
ig,ogbe,n,HL," market.
"
ig,ogbe,n,LH," kind of bird.
"
ig,ogbe,n,LL," compound; kindred; small village.
"
ig,ogbede,adj,HHH," small; tiny; little - nwata ogbede = little child, var. obele; obere.
"
ig,ogbede nwa,n,HHH HH," (Owere) infant; young child, var. obele nwa; obere nwa.
"
ig,ogbenye,n,HLL," 'very poor or indigent person; hence, sometimes, a beggar; 2orphan; one who lacks family - nwa ogbenye = person without immediate blood relations; indigence; poverty - ogbenye juya önü = may he be poor till death; Lit: may poverty (indigence) fill his mouth. *See ""mbu""; ""mgbi"".
"
ig,ogbere,n,HLL," a""danceofshame""whicha thief is forced to perform round the market place with a replacement of the stolen item. *This dance is found mostly among the Igbo people living by the Cross River.
"
ig,ogbi,n,HL," 'deaf and dumbness; the condition of not being able to speak or hear - daa ogbi = become deaf and dumb; ïdara ogbi? = are you dumb and deaf? Can't you hear, and why wont you talk?; 2a deaf and dumb person, var. ogbu. *The lengthened second vowel found in some areas suggests a possible older form, ""ogbiyi"".
"
ig,ogbii,n,HLL," deaf and dumb person; mute. *See ""ogbi"" = deaf-mute.
"
ig,ogbo,n,LH," sponge from fibrous rope or from ""öba"", a gourd-like fruit.
"
ig,ogbo,n,LL," (Isikwuatö) 'namesake -ogbom = my namesake; 2comrade; friend and associate, usually of the same age grade; a term of endearment between friends and companions. *See ""mgbogbo"" = Uncle.
"
ig,ogbodo,n,LLL," (Ihiala) 'person not yet ini-

tiated into a masquerade or similar secret cult; ^iro or novice.
"
ig,ogboli,n,HHH," 'body-blow with the knuckles (as in boxing); punch - küö ogböli/tie ogboli = give a blow with the knuckles; punch; 2boxing; fist-fight.
"
ig,ogbolo,n,LLL," heifer; young female cow.
"
ig,ogbolodo,n,LLLL," (Oka) maternal unit (i.e. a mother and her children) in a polygamous family.
"
ig,ogbu,n,HL," deaf and dumbness; mute-ness; the condition of not being able to speak or hear - daa ogbu = become deaf and dumb. var. ogbi. *See also ""ogbiyi"" = deaf-mute;
"
ig,ogbu,/;,LH," 'a large sacred tree with a mesh of exposed roots that serves as a village landmark and site of communal meetings; 2a species of wild fig, associated with the sacred ""ogbu"" tree on which it grows as a parasite (Ficus vogeiiana: Fictis comptoncura).
"
ig,ogbu,/;,LHLLL," kind of long matchet. *Same as ""mma oge"".
"
ig,Ogbuagu,n,HHHH," 'a title; 2a man on whom such a title has been conferred; Lit: killer of tiger/leopards.
"
ig,ogbun'orie,/;,HHLHLL," 'name of a powerful and deadly deity, because the illness it visits on its victim every fourth day; poisoning from salmonella; hence, also name for salmonella, the deadly food poisoning bacterium. <""gbuo"" -kill + ""n'orie"" = on One days; i.e. every fourth day or weekly>.
"
ig,ogbu njiji,/;,HH HHH," (Onïca) decorative hedge plant (Thumbergia vogeiiana).
"
ig,ogbu öyaï,n,LH HLL," (Ohafïa) head-hunter.
"
ig,ogbulo,n,HHH," (Afikpo) mid-day.
"
ig,oghele,n,LHH," 'opening or gap; hole -oghele na mgba a/a = an opening or gap in the boundary or perimeter wall; interval; in-between time; opening in a schedule - welü oghele a mee ife = use this interval to get something done. var. oghere; ohere; oyele.
"
ig,oghere,n,LHH," opportunity; opening; chance. var. oyele; ohere; oghele.
"
ig,oghere,n,LHH," 'opening or gap; hole -oghere na mgba aja = an opening or gap in the boundary or perimeter wall; interval; in-between time; opening in a schedule - were oghere a mee ihe = use this interval to get something done. var. oghere; ohere; oyele.

123

ogho	Igbo Dictionary	oke

"
ig,ogho,n,HH," cotton; cotton tree; cotton wool' (Gossypium spp). *See also ""owu"" = cotton wool.
"
ig,ogholi,n,HLL," 'dim-witted person; a foolish ne'er-do-well; ^derogatory word for common housewife, var. ogoli; ogori; oholi
"
ig,oghuru,/),HLL," very large species of bat.
"
ig,ogwe,/;,HL," 'trunk; tree trunk; plank; outdoor latrine; tree trunk in the bush on which people squat for the purpose. *See""ogwudu"" = outdoor latrine.
"
ig,ogwe aka,n,HL HH," arm; Lit: trunk of the hand.
"
ig,ogwe iikwü,n,HL HH," foot; leg; Lit: trunk of the foot.
"
ig,ogwo ogidi,n,HL HLL," species of yam with white tubers and small round flowers; small aerial tubers are sometimes present (IX praehensilis). *See ""ji ntüma"" and ""ji abïa"" = white yam,
"
ig,ogwu,/;,HH," thorn; thorny plant; any sharp-pointed non-metallic object - ogwu ahii ... kpagbue ha = the thorns ... choked them (to death). Lk. 8:7.
"
ig,ogwudu,n,HLL," long tree trunk on which people squat to ease themselves; hence, open public latrine. *See ""ogwe"" = latrine.
"
ig,Ogwugwu,n,HHH," (West Igbo) goddess of fertility; in some areas, god of fire and iron. *cf. Yoruba ""Ogun"" = god of iron.
"
ig,ogwugwu,n,HLL," trench; ditch; pit; sometimes, pond. var. olu; olulu. *See ""egbo"" = trench; ditch; and ""ehiri"" ^ond.
"
ig,ogwulugwu,11,HLLL," 'rainbow; halo;-sacred python, with its head in the sky and its tail in the sea, as recounted in myth and folktale. var. egurugu; egwulugwu; egwurugwu.
"
ig,ogwumabiri,n,LLLHH," (Ijaw(?)) daily local market; unscheduled market; daily market which holds in an urban area. <Ijaw: ""oguambiri"" = market>. var. ogumabiri
"
ig,ogwumagada,n,HLHLL," chameleon; species of lizard that changes colour to match background, var. ogwumagala; ogwuma-gana.
"
ig,ogwumagala,n,HLHLL," chameleon; species of lizard that changes colour to match background. var. ogwumagada; ogwumagana.
"
ig,ogwumagana,n,HLHLL," chameleon; species of lizard that changes colour to match

background var. ogwumagada; ogwumagala.
"
ig,ogwurugwu,n,HLLL," the stump of a tree: but sometimes also the lower trunk just below the first branches, var. ögwü; ögwü-lügwü
"
ig,ohe,n,HH," soup prepared with vegetables, meat and seasoning, used in eating ""nri,"" ""ütara"" or other mashed tubers, var. ofe.
"
ig,ohere,n,LLL," 'space; room; opportunity; gap; vacancy - ohere ö dï? = is ihere room? is there a vacancy? nye anyï ohere = give us the opportunity; :time slot; time interval -ohere püta = if a time slot materialises; if there is time. *The tone pattern (LHH) is also widely used.
"
ig,ohi,n,HH," stealing; theft - ohi ji = theft involving yam: ohi ehihie = daylight robbery. var. ori; osi; oshi.
"
ig,oholi,n,HLL," 'dim-witted person; a foolish ne'er-dorwell; Merogatory word for common housewife var. ogoli; ogori; ogholi.
"
ig,ohu,ii,HL," (Owere) 'cult slave; dbitjgstic slave; indentured servant; 2hostage; person captured in war. *See ""ugwule,"" ""akankolo"" = slave.
"
ig,ohu,num,HH," twenty; the number 20. var. ögii; oru. * Ln the modernised numeral system, ""ohu"" is replaced by ""iri abüö"" = two tens.
"
ig,ohuda,n,HHL," evening; late afternoon - bïa na ohuda = come in the evening. *The full phrase is ""ohuda anyasi"" [Lit: the bending down of night) = the beginning of nightfall.
"
ig,ohuho,/;,LHH," dawning; the breaking out of day - ci ohuho = the breaking out of day.
"
ig,ohuruci,n,LHH H," evening; sun-down; sunset, var. orulu ci: uhuru ci: ururu ci,
"
ig,ojeozi,n,LHHH," messenger; errand-boy; one who runs errands for others - ndïozi = apostles.
"
ig,oji,n,HH," staff
"
ig,ojii,adj,HHH," black; dark - eghu ojii = black (or dark-coloured) goat; uwe ojii = black dress, var, ojiji
"
ig,ojiji,adj,LHH," (ösömari) black, var. ojii.
"
ig,oke,adj,HH," male; masculine, var. oko, The feminine equivalent of ""oke"" (= male) is ""nne"".
"
ig,oke,adj,HH," grave; large; super - oke üjö =

124

oke	Igbo-English	oko one

too much fear; oke mmadü = a very important person; a hero.
"
ig,oke,n,HL," boundary - oke ala = boundary of plot.
"
ig,oke,n,LH," house-rat; mouse; rat.
"
ig,oke,n,LL," portion; share; allotment.
"
ig,oke ala,n,HH LL," single-bom animal (?).
"
ig,oke ala,n,HL LL," boundary; border.
"
ig,oke azü,n,HH LH," forked tree branch used as post to support house framework at corners and centre; main pillar(s) for a house. var. okede eze.
"
ig,oke azüzii,n,HH LLL," influenza; flu; infectious kind of catarrh.
"
ig,oke bekee,n,LH LLL," rabbit - oke bekee = rabbit; Lit: whiteman 's rat.
"
ig,okeehi,n,HH HH," bull. var. oke-enunu.
"
ig,oke ekpe,n,HH HH," widower; man who has lost his wife.
"
ig,okeifufe,n,HHLLL," hurricane, or high wind; whirlwind.
"
ig,okeikuku,n,HHLLL," hurricane or high wind; whirlwind.
"
ig,oke iyi,n,HH HL," he-goat.
"
ig,oke okporo,n,HH HLL," bachelor; unmarried adult male; male virgin.
"
ig,oke okwe,n,HH," highly valued species of white yam. var. ji oko; oko. *See ""oko"" = white yam.
"
ig,oke okwe,n,HH LL," variety of large rat (Epimys rattusY
"
ig,oke oyi,n,HH HL," high fever;
"
ig,oke öcïcö,n,HH LHH," greed.
"
ig,oke öhïa,n,HH HHH," thick forest; jungle.
"
ig,okeökpa,n,HHLL," cock; cockerel, var. ökpa;' di ökpa (Gallus gallus).
"
ig,okeönü,adj,HHHH," high-priced; dear; expensive.
"
ig,okeagü iyi,n,HHHL HL," crocodile; leviathan, the crocodile-monster - iji nko azü dörö okeagü iyi = draw out Leviathan with a fishhook (Job 1:1).
"
ig,okede eze,n,LHH HH," main pillar(s) for a house, var. oke azü.
"
ig,okele,H,HHH," male child born to unmarried daughter of the lineage, var. okene.
"
ig,okene,n,HHH," daughter's child; male child born to unmarried daughter of the lineage. var. okele.
"
ig,okenye,n,HLL," 'adult; elder; oldest man in a

kindred - Abraham bü okenye nke ülö ya = Abraham was the eldest of his house (Gen. 24:2); 'a title (especially in Owere and environs) for the eldest member of the kindred or compound, var. okii.
"
ig,okike,n,HHH," kind of talisman worn by children to ward of disease or evil spirits, var. ekike.
"
ig,okike,n,LLL," creation; the act of making from nothing; art.
"
ig,okike,n,LLL," large ivory hom, up to five feet long.
"
ig,okili,n,LLL," a talkative bird okiri. var. okiri.
"
ig,okili,n,LLL," 'castrated he-goat; 2castrated man; eunuch, var. ociri; okiri.
"
ig,okiri,n,LLL," bird; a rather talkative bird. var. okili.
"
ig,okiri,n,LLL," 'castrated hë-goat; 2castrated man; eunuch, var. ociri; okili.
"
ig,okiri,n,LLL," variety of rat with zebra-like stripes, var. ogili; ogini.
"
ig,okirikiri,adv,HHH-HH," round and round; in circles.
"
ig,okiyi,n,HHL," he-goat. *Contracted form of ""oke iyi"" = he-goat!
"
ig,oko,n,HH,"' species oftree; Vegetable used in preparing soup (P. Terocarpus or Canna iñdica L.). *Same as ""üha"".
"
ig,oko,n,HH," highly valued species of white yam -jiri aga becie öba ka ewu ghara Hi oko = ring the barn with wires to keep goats from eating the ""oko"" yams. *See ""oke okwe""; ""ji oko"" = white yam.
"
ig,oko,n,HH," parrot. *See ""ice-oku"", ""ice-oko"" = parrot.
"
ig,oko,n,HH," head pad made from bamboo leaves.
"
ig,oko,n,HH," 'male youth; ^prefix to generic men's names based on market days - Oko-orie= Okorie; Oko-afö= Okafö; Oko-Nkwo = Okonkwo; Oko-Eke = Okeke. var. okdlo. *See'""Mgbe"" and ""Mgbo"", the female prefixes to generic women's names.
"
ig,oko,/?,LH," wooden pegs for drying fish nets.
"
ig,oko,n,LH," ability; power, var. ike.
"
ig,oko acïca,n,HH LLL," leaven; material caus-^ ing dough to ferment.
"
ig,oko beke,n,HH HH," chicken pox.
"
ig,oko ngwu,n,HH LL," hook.
"
ig,oko nne,n,HH HH," maternal uncle.

125

oko okwe	Igbo Dictionary	okPukPc

"
ig,—ok»okw£,n,LH LL," species of white yam.
"
ig,oko öka,//,LH HL," corn cob. var. isi öka.
"
ig,okoko nduku,~n,HHH HLH," (West Igbo) potato; sweef potato. *See ""nduku"".
"
ig,okolo,n,LHH," gun shield.
"
ig,okolo,n,LHH," youngman; male youth, var. okoro öbïa; okoro.
"
ig,okom,n,HHH," kind of men's dance.
"
ig,okom,n,LHH," a kind of yam.
"
ig,okom,n,LHH," kind of fowl.
"
ig,okongwu,n,LHL," term of deference for an old and distinguished male person; a very important person. <""oko"" = distinguished + ""ngwu"" = large ancestral tree>.
"
ig,okooko osisi,n,LHLH HHH," flower - Leenü okoko osisi = Consider the flowers [lilies of te field] (Mt. 6:28). *See ""urodi"" and ""ulodi"" = lily.
"
ig,okoro,;;,LHH," youngman; male youth, var. okoro-öbïa; okolo.
"
ig,okoro öbïa,n,LHH HLL," youngman; male youth, var.-okolo-öbïa.
"
ig,okoti,n,HLL," lizard.
"
ig,oku,;;,LL," a call (e.g. by name); notice or invitation to attend function or meeting; summons or order to be at meeting - kpöö okit = notice of a meeting; kpööya oku = call somebody by name; vie oku = fix date for meeting.
"
ig,oku,n,LL," money bundle amounting to 60 cowries - oku ïtö = 3 sets of60-cowry units. *See ""ayölö"" = cowries.
"
