ig,nkenke,adv,HHH," in small pieces; briefly; in short order - beeya nkenke - cut it into tiny bits or pieces; beeya nkenke = be brief; get to the point of your speech; Lit: cut your speech short.
"
ig,nkenu,n,LHH," kingfisher bird. var. nkelu.

"
ig,nkepili,adj,HHHH," very small or tiny; little; insignificant - nkepili anü = a tiny (piece of) meat.
"
ig,nkere,n,HHH," abduction; kidnapping; taking a person away in chains -Obü nkere ka hakeeregï?= Were you abducted; i.e. taken away with hands and feet tied? (Could you have done anything to save the situation?).
"
ig,nketa,n,HLH," 'allotment; share; 2the acquiring of a portion or share.
"
ig,nkilike,n,HHHH," snail's shell, var. nkOïkü.
"
ig,nkiri,n,LLL," 'decorative body work executed with fine needlepoint; 2a series of raised marks made with a punching instrument.
"
ig,nkisi,n,LHH," silk.
"
ig,nkQïka,adj,HHHH," ragged; torn up - nkïlïka akwa = ragged doth, rags; nkïlïka mmadü
  -	irresponsible person, var. nkïrïka.
"
ig,nkffikü,«,HHHH," snail's shell, var. nkilike.
"
ig,nkïrïka,adj,HHHH," ragged; torn up - nkïrïka
akwa = ragged cloth, rags; nkïrïka mmadü = irresponsible person, var. nkïlïka.
"
ig,nkïta,n,HHH," dog.
"
ig,nkïta öhïa,n,HHH HHH," 'hyaena; hunting dog.
"
ig,nkirtï,n,HHH," 'null or zero value; emptiness -gbötörönkïtï= lie idly by; na nkïiï— invain; gbaa nkïiï - say nothing; ignore; make no response; 2minimum value - ekele nkïiï = a mere 'Thank'you!'; Onyeghï m mmiri nkïiï = She did not offer me even water.
"
ig,nkïtï,n,LHL," patience or forebearance; withholding of action or words - gbaa nkïiï = liave patience; refrain from immediate response by word of action.
"
ig,nkö,adj,HH," 'sharp - mmaya dï nkö - his knife is sharp; 2very clever; unusually sharp
-	anya dïnwata ahü nkö = that is a particu
larly clever child; Lit: that child's eyes ark
very sharp.
"
ig,nkö,"n,",HH," angle; comer.
"
ig,nkölï,n,HLH," cheer; merriment; pleasure, var. nñörï; nñöTi.
"
ig,nkölö,n,LHH," cavity behind nose and mouth; pharynx.
"
ig,nkölö,n,LLL," carp, a kind of freshwater fish; roundish flatfish with prominent fins and large, broad tail.
"
ig,nkölöpü,n,HHLL," (öni'ca) despair; despondency; hopelessness, var. nkolopu(?)

109

akörö	Igbo Dictionary		nlö

"
ig,nkörö,n,LLL," trench; deep gutter, var. ukori; ukoro.
"
ig,nkötö,n,HHL," abuse or insult; insolence -slander.
"
ig,nköwa,^.,HHH," explanation; coherent account.
"
ig,nku,n,LL," wing; wing of bird.
"
ig,nku aka,n,LL HH," shoulder.
"
ig,nkuxifele,n,LHHHL," (önïca) fan;Lit. blower of breeze, var. mfufe
"
ig,Oku me,n,LHL," stone, var. nkwume; nkpume.
"
ig,nku,n,HH," firewood; wood.
"
ig,nkiikö,n,HLL," curved hoeing knife, var. akükö.
"
ig,nkwa,n,HL," pledge; promise; covenant.
"
ig,nkwa,n,HL," dance; drum - küö nkwa = play the drum; anyïga agba nkwa = we will dance.
"
ig,nkwa,n,LL," stair.
"
ig,nkwa,n,LL," push or shove,
"
ig,nkwado,n,HHH," preparation; preliminary arrangements.
"
ig,nkwado,n,HLH," support; backing.
"
ig,nkwekö,n,HHH," 'agreement; Consensus -nkwekörïta = general agreement; consensus.
"
ig,nkwekörïta,n,HHITHH," general agreement; consensus.
"
ig,Nkwö,n,LH," 'fourth day of the 4-day lgbo week; 2market that hold's on Nkwö day; personal name. *Nkwö ukwu = main Nkwö market/day; Nkwö nta = minor Nkwö market/day.
"
ig,nkwöcaisi,n,HHHHH," baldness.
"
ig,nkwönkwö ükwü,n,HHH HH," ankle.
"
ig,nkwu,n,LL," fish-trap, made of wicker-work, *Short form of ""nkwu azü"".
"
ig,nkwu azü,n,LL HL," a longish, cone-shaped fish-trap, made of wicker-work.
"
ig,nkwukwu,n,LLL," stool made from light bark and surrounded with palm fronds.
"
ig,nkwukwu,n,LLL," 'kit-bag used by ""eze-dibïa"" or expert medicine man to hold his herbs and other medicines; 2small parcel; tiny box or package.
"
ig,nkwukwu aka,n,LLLHH," (önïca) clenched hand; fist.
"
ig,nkwume,n,LHL," stone; rock var. nkpume; nkume.
"
ig,nkwuputa,n,HHLH," confession.
"
ig,nkwuru,n,LHH," garden; back-garden. *See

""mbubc"" and ""mgbala .
"
ig,nkwutö,n,HHL," slander; defamation.
"
ig,nkwü,n,HH," palm; palm-nut; palm-tree; oil palm. var. akwü (Elaeis guineensis).
"
ig,nkwü aba,n,HH HL," (Owere) pineapple, var. nkwü o!u (Ananas comosus).
"
ig,nkwü ala,n,HH LL," species of palm tree at the root of which a child's first shorn hair is usually buried, thereby giving the child ownership of the tree; Lit: palm of the earth.
"
ig,nkwü alö,n,HH HL," tree by whose roots a child's umbilical cord is buned; hence belong-ing-to the child; Lit: palm of the umbilicus.
"
ig,nkwü ölü,n,HH HL," (Oka) pineapple, var. nkwü aba; nkwü oru; {Ananas comosus).
"
ig,nkwü orü,n,HHHL," (önïca) pineapple, var. nkwü aba; nkwü ölü; nkwü ügbö (Ananas comosus').
"
ig,nkwüsï,n,HHH," end or termination of event or occasion; conclusion,
"
ig,nla,n,LH," moüi-nlaga-ericapühadïkauwe = the moth will eat them up like a garment (Is. 51:8).
"
ig,nlafu,n,HHL," deception, var. nrafu.
"
ig,nlanye,n,HLH," (önïca) temptation; trial; seduction.
"
ig,nleda,n,HHL," contempt or disrespect; Lit. a looking down on [somebody], var. nneda.
"
ig,nlee,adv,LHH," (Mbaanö) there; that place.
"
ig,nlelï,n,HHL," 'neglect-elelïkwanamkpaanyï = neglect not our needs (from ""The Lord's Prayer""); 'disregard for; act of despising -Onweghï ihe ka ewute kariïa nlelï= Nothing hurts as much as being disregarded, var. nnene; nnenï.
"
ig,nli,n,HH," (önïca) food; meal. var. nni; nri.
"
ig,nli öla,n,HH HL," food left over from a previous (usually night-time) meal and served (warmed up) in the morning; stale food. var. nri öra; nri üra.
"
ig,nli ölö,n,HH HL," (OJ«t) food left over from a previous.(usually night-time) meal and served (warmed up) in the morning; stale food. var. nri üra; nli öla; nri öra.
"
ig,nlïlï,n,HHL," effort; struggle; dint of hard work.
"
ig,niogha,n,HLH," repentance; re-thinking of one's position.
"
ig,nlö,n,HH," dream - löö nlö = have a dream; 0 bü nlö ka ï na-alö? = Are you out of your

110

nlö	Igbo-English	iiñüñii

mind'.' Lit: Are you dreaming?, var. nrö.
"
ig,nlö,;;,LL," softness, especially of pounded food so soft it draws.
"
ig,nna,n,HL," father; patriarch, var. nni.
"
ig,nna di,n,HH H," father-in-law.
"
ig,nna nna,n,HL HL," grandfather.
"
ig,nna ocie,n,HH HHH," 'ancestor; fore-father; 2male members of one's maternal lineage.
"
ig,nna ukwu,n,HH HH," master; boss.
"
ig,nna üzü,m,HL HH," master smith; journeyman smith; smith who is no longer apprenticed to another.
"
ig,nnaa,n,HHH," one only; single. *related to ""naanï"" = (only).
"
ig,nnabe,n,HHL," tortoise, var. mbe; mbcku; mbekwu.
"
ig,nnadi,n,HHL," blood-relation; person to whom one is related on the father's side; half-brother, half-sister, or cousins on the father's side - Nnadi mere m = it's the doing of my relative [close enough to he a more deadly and tireless enemy]. *In polygamous families. feuding is common between children of different mothers, or among relations on the father's side.
"
ig,nne,adj,HH,"' female -nneeghu- female goat; Lit: mother-goat; :main - nne egwu = main (featured) dance. *The masculine equivalent to ""nne"" (= female) is ""oke"".
"
ig,nne,n,HH," mother - nne m = my mother.
"
ig,nne di,n,HH H," mother-in-law.
"
ig,nne ele,n,HH HH," hind; female deer.
"
ig,nne mgbada,n,HH LLL," gazelle; female antelope.
"
ig,nne nne,n,HHHH," name or title of deference for an elderly woman.
"
ig,nne ocie,n,HH HLL," grandmother, mostly the maternal grandmother.
"
ig,nneda,n,HHL," -(Onïca) contempt or disrespect; Lit: a looking down on [somebody]. var. nleda.
"
ig,nnene,n,HHL," disrespect; neglect; disregard for; act of despising, var. nlelï; nnenï.
"
ig,nnenï,;;,HHL," disrespect; neglect; disregard for; act of despising, var. nlelï; nnene.
"
ig,nni,n,HH," (Onïca) food; meal; foofoo - nni öka = foofoo madefrom corn starch, var. nli; nri.
"
ig,nni,n,HL," (öhafia) father, var. nna
"
ig,nni ezi,n,HH HL," pawpaw; papaya; edible

plant with milky sap and juicy fruit shaped like a giant okra; Lit. pig food (Caricapapaya).
"
ig,nni öka,//,HH HL," corn meal; meal from ground and sieved corn seed which is then boiled and turned into foofoo. var. nri öka.
"
ig,nnï,n,HL," (Ohatïa) 'four hundred: the number 4Q0: thousands: very large number, var. nnü. *ln the modernised numeral system, ""nnï/ nnü""' is replaced by ""nan anö"" * four hundreds.
"
ig,nnïna,n,HHL," (Ohafïa) trouble; troublesome-ness; annoyance.
"
ig,Nnöa,excl,LLL," (Onïca) Welcome!; a general greeting of welcome, var. Nnöö.
"
ig,nnöciri,n,LLLL," 'substitute; replacement; :given name for a child born soon after the death of an immediate elder sibling, var. önöcili.
"
ig,nnökö,n,HLH," gathering or assembly; get-logether.
"
ig,nnöö,adv,LHH," really - mghc anmi na-aca nnöö n ike = when the sun was shining really with great power <Gen.' IK: 1).
"
ig,Nnöö,excl,LHH," (Onïca) Welcome!: general greeting of welcome, var. Nnöa.
"
ig,nnu,n,HH," salt.
"
ig,nnukwu,adj,HHH," 'big; large: huge; 2many: numerous: plenty of; 'important - nnukwu mmadii = an important person: a VIP.
"
ig,nnupüisi,//,HHLHH," disobedience: revolt.
"
ig,nnü,n,HL," 'four hundred; the number 400: thousands: very large number, var. nnï. *In the modernised numeral system, ""nnü/nnï"" is replaced by ""narï anö"" = four hundreds.
"
ig,nniinii,n,HLL," bird, usually the smaller species.
"
ig,nnünii ezi,n,HLL HH," pigeon. *See also ""ndürf or ""nduri"" (* pigeon).
"
ig,nnünii oke osimiri,/;,HLL HH LLLL," seagull; white ""'bird of the high seas"".
"
ig,nnyo,n,LL," (Bende) mirror; looking-glass. var. enyo. *See ""ugegbe"" = mirror.
"
ig,nñomi,n,HLH," 'imitation; :act of imitating or copying somebody.
"
ig,nñölï,n,HLH," cheer; merriment; pleasure, var. nñörï; ngölï.
"
ig,nñörï,n,HLH," cheer; merriment; pleasure. var. nñölï; ngölï.
"
ig,nñüñü,//,LLL," borrowing.

noo

Igbo Dictionary

nsibiri



"
ig,noo,v,LH," swallow or gulp down. var. loo.
"
ig,nöcie,v,LHH," block; blockade; obstruct.
"
ig,nöcie anya,v,LHH HH," replace; stand for substitute for.
"
ig,nödü,v,LH," 'sit (at br on something) - nödü anï- sit down; nödü n 'oce = sit [down] on the chair, 2remain; stay behind - ha ga anödü iibocïole ma ole = they will stay behind for a few days.
"
ig,nögide,v,LHH," 'remainwith;pesterwithone's presence - nögide ya = remain with him; don't let him out of your sight; nögide ya = don 7 leave him; pester him; 2stay on; remain - Ugo nogidere ebe ahü ci ejie = Ugo stayed there till nightfall.
"
ig,nököö,v,LHH," meet; assemble; gather.
"
ig,nönye,v,LH," be with; keep company of -nönyelü m = stay with me; abide with me.
"
ig,nöö,v,LH," are; be-ebeïnö = where you are.
"
ig,nöö mgbe,v,HH LL," perform a ritual in which young girls wait out for specified periods in a secluded place outside their homes. *See ""mgbe"".
"
ig,nöörue,v,HLHH," sit down; sit awhile, var. döörue.
"
ig,nörinnö,v,HHHH," (öhaiïa) be at bush-toilet; use the bush as toilet.
"
ig,nörö,v,HH," stay; remain.
"
ig,nörue,v,LHH," sit down; sit awhile, var. kporue.
"
ig,nötee,v,HLH," last; extend over a period; go on for a while - akwa ya anöteele aka = her dress has lasted; anyïntere aka = we stayed (there) for p long period.
"
ig,nra,n,LL," 'tribute; tax or levy; 2fine; penalty; expiation; act to be performed as a condition for reinstatement to good standing in community. var. nhu; nza.
"
ig,nrafu,n,HHL," deceptioa var. nlafu.
"
ig,nranye,n,HLH," temptation; trial; seduction.
"
ig,nri,n,HH," (Owere) 'food; meal; 2yam or cassava foofoo - nriji = yam foofoo; nri akpü = cassava foofoo. var. nli; nni. *See ""ütara""
"
ig,nriabalï,n,HHLLL," dinner, var. azäanyasï; nri anyasï.
"
ig,nrianü,n,HHHH," animal feed; provender.
"
ig,nri anyasï,n,HHLHL," dinner, var. azï anyasï; nri abali
"
ig,nri oka,n,HH HL," corn meal; meal from ground and sieved corn seed; boiled and

turned into a soft paste, var. nni öka..
"
ig,nri öra,;?,HH HL," food left over from a previous (usually night-time) meal and served (warmed up) in the morning; stale food. var. nri üra; nli öla; nli ölö
"
ig,nrisa,n,HHL," traditional wedding feast; celebration marking the formalisation of a traditional marriage.
"
ig,nrïanrïa,n,LLLLLL," constantly relapsing illness or sickness; general ill-health - na-agwö nnïanrïa nile dï ice ice = curing even' infirmity (Mt. 4:23).
"
ig,nro,adj,HL," 'malleable; smooth - Okwute dï nro dïkwa oca = ""alabaster, soft white stone ""; 2soft to the touch; mushy - nri nrö -left-over food that has gone soft.
"
ig,nrö,n,HH," dream; dreaming -röönrö= have a dream; o mere iin nrö = happened in a dream; dï ka nrö ~ like a dream or vision. var. alö; arö.
"
ig,nröpüta,n,HHLH," selection; election, var. nhöpüta.
"
ig,nru,n,LL," a lineage rite, performed when a man loses his father, requiring him to give designated parts of a sacrificed animal to elders,
"
ig,nrürö,/;,LHH," 'play; make-believe; 2acting; playacting.
"
ig,nsala,n,HLL," 'kind of fresh fish; soup made from fresh ""nsala"" fish; 2soup made from fresh ""nsala"" fish
"
ig,nsalü,/;,HHL," water-snhke.
"
ig,nsa nsa,adj,HH HH," (önïca) shallow - ökü nsa nsa = shallow pot.
"
ig,nsemokwu,n,LLLHH," controversy; discord.
"
ig,nshi,n,HH," poison, var. nsi.
"
ig,nshï,n,HH," 'excrement; faeces; 2dung - nshï ökükö = bird/chicken dung. var. nsï. *See also ""akpara"".
"
ig,nshïkö,n,LHH," crab. var. nhïkö; nsïkö. *See ""adakada"".
"
ig,nsi,n,HH," poison, var. nshi.
"
ig,nsi egbe,n,HH HL," ammunition; explosives; gun-powder.
"
ig,nsi nwanyï,n,HH HL," gonorrhea, or other sexually-transmitted disease.
"
ig,nsibidi,n,HHHH," (Aröcukwu) 'script for the cult, language of the priests of lbin iikpabï; 2Arö cult language, var. nsibiri.
"
ig,nsibiri,n,HHHH," (Aröcukwu) 'script for the

112

nsisa	Igbo-English	Ntöö

cult language of the priests of Ibin Okpabï;
    2Arö cult language, var. nsibidi. nsisa  n  [HHH]  thin dried wafers cut from
boiled cassava tubers; eaten either dry or after
  soaking in water. nsï n  [HH] 'excrement; faeces; 2dung - nsï
ökükö = bird/chicken dung. var. nshï. *See
  also ""akpara nsïanü n [HHHH] dung; muck; animal waste. nsïkö n [LHH] crab. var. nshïkö; nhïkö. nso adv [LH] 'close to; nearby; 2soon; at hand. nsogbu n [HLH] 'disturbance; harrassment;
  trouble; 2scourge or affliction. nsokwu n [HHL] foolishness; stupidity, var.
"
ig,nzuzu. nsö,adj,HH," holy; sacred-ihe dï nsö = something holy. var. asö. nsö n [HH] stammer; stammering; stutter, var.
  nsü. nsö n [HH] 'holiness; sacred awe; sanctity;
  abomination; prohibited act; taboo, var. asö. nsöpülü  n  [HHLH]  respect; honour, var.
  nsöpürü. nsöpürü  n  [HHLH]  respect; honour, var.
  nsöpülü. nsureökü n [HLHHH] holocaust; completely
burnt out object - aja nsure ökü = burnt-out
  sacrifice Ex. 29: 42. nsü n [HH] stammer; stammering; stutter, var.
  nsö. nsü enwe n [LH LL] squirrel. nsüla n [HLH] corner; recessed area. nta adj [HL] few; little; small. nta conj [HL] 'rather; instead-ntaanyïahapü""
= we 'd rather leave off, instead -nta gïagaa
  = You go instead!, var. ntam. nta n [LH] marksmanship; hunting. nta n [LH] cruelty; harshness; meanness -mee
  nta = commit act(s) of cruelty. nta n'imo n  [LL HLH] everything without
exception; from the smallest to the largest;
"
ig,all and all; full spectrum. nta-ifta,n,HH-HH," a chewable treat; baby-talk for meat - mvata na-akpö anü 'nta-nta ¯
= a child calls a piece of meat by its fond
  name, ""chewable treat"" ntabi anya n [HLHHH] blink of an eye. ntacï obi n [HHH HL] ntaji anya n [HHH HH] jealousy; envy. ntaka n [HHL] gossip; whispered conversa-

tion or talk; muttenngs - takaa ntaka = gossip; engage in whisperings and mutterings. var. ntakü.
"
ig,ntakïrï,adj,HLHH," very small; tiny; little; minor - ihe ntakïri'/ntaki'rï ihe —""srftalljhing. small matter; minor thing.
"
ig,ntakü,n,HHL," gossip; whispered conversation or talk; mutterings - takaa ntakü = gossip; engage in whisperings and mutterings. var. ntaka.
"
ig,ntakü nni,n,HHH HH," food left over from the previous day. *See ""akpükpü nni""
"
ig,ntakwu,n,HHH," muttering (to oneself); soliloquy? murmuring.
"
ig,ntam,conj,LLL," else; instead; rather, var. nta.
"
ig,ntama,conj,HHL," else; otherwise, var. kama; tain*.
"
ig,ntamu,n,HHL," grumbling; murmured complaints; words of disaffection; murmuring.
"
ig,ntanta,n,LL-HH," sandfly; any flying biting insect, esp. mosquito.
"
ig,ntasi obi,n,HHL HL," consolation; comfort.
"
ig,nte,n,LH," cricket.
"
ig,nti,n,LL," cheek.
"
ig,ntigbu,n,LLH," viral infection inpoultrycaus-ing diarrhoea and sudden death; epidemic.
"
ig,ntï,n,HL," ear; ear lobe.
"
ig,nti¯ike,n,HLHH," 'hardness of hearing -nwee nti¯ike ■= has hardness of hearing, Stubbornness - onye ntï ike = stubborn person.
"
ig,ntïï,adj,HHH," smallish; tiny; little, var. nwantïï
"
ig,ntïntï,adv,HHHH," a little; a bit; little by little - ngarute ntïntï= come a little or a bit closer.
"
